datetime,open,high,low,close,volume
2022-10-12 09:00:00,1460.0,1480.0,1445.0,1455.0,806232.98595269
2022-10-13 09:00:00,1455.0,1455.0,1325.0,1450.0,2293909.39056364
2022-10-14 09:00:00,1450.0,1485.0,1410.0,1425.0,1367233.97031013
2022-10-15 09:00:00,1430.0,1455.0,1420.0,1430.0,537716.16078154
2022-10-16 09:00:00,1430.0,1460.0,1430.0,1445.0,517687.02829073
2022-10-17 09:00:00,1450.0,1470.0,1430.0,1460.0,563571.49855131
2022-10-18 09:00:00,1465.0,1475.0,1410.0,1455.0,1188437.66451875
2022-10-19 09:00:00,1455.0,1480.0,1410.0,1415.0,1409229.84433872
2022-10-20 09:00:00,1415.0,1450.0,1390.0,1415.0,673552.97271241
2022-10-21 09:00:00,1410.0,1435.0,1370.0,1430.0,1096345.43541158
2022-10-22 09:00:00,1430.0,1455.0,1415.0,1435.0,577561.37031466
2022-10-23 09:00:00,1435.0,1470.0,1420.0,1465.0,2558612.32731384
2022-10-24 09:00:00,1455.0,1530.0,1435.0,1510.0,2244514.88057994
2022-10-25 09:00:00,1515.0,1570.0,1500.0,1525.0,3186499.60759764
2022-10-26 09:00:00,1530.0,1580.0,1520.0,1570.0,2549585.76885585
2022-10-27 09:00:00,1570.0,1610.0,1520.0,1565.0,1975025.81365535
2022-10-28 09:00:00,1565.0,1655.0,1545.0,1625.0,4319814.61882621
2022-10-29 09:00:00,1625.0,1750.0,1615.0,1745.0,10686436.98243957
2022-10-30 09:00:00,1740.0,1750.0,1625.0,1645.0,4351854.39256919
2022-10-31 09:00:00,1640.0,1670.0,1600.0,1635.0,1625190.55152648
2022-11-01 09:00:00,1635.0,1695.0,1615.0,1695.0,2617099.27960532
2022-11-02 09:00:00,1690.0,1745.0,1590.0,1635.0,7181043.5655352
2022-11-03 09:00:00,1630.0,1805.0,1625.0,1755.0,8612711.78174443
2022-11-04 09:00:00,1760.0,1850.0,1730.0,1790.0,4337087.65794406
2022-11-05 09:00:00,1790.0,1835.0,1700.0,1795.0,2170052.27585133
2022-11-06 09:00:00,1795.0,1845.0,1675.0,1680.0,2463247.88555595
2022-11-07 09:00:00,1675.0,1735.0,1630.0,1695.0,3079342.30979671
2022-11-08 09:00:00,1690.0,1725.0,1355.0,1470.0,7458944.03228493
2022-11-09 09:00:00,1470.0,1490.0,1210.0,1265.0,6177362.81211833
2022-11-10 09:00:00,1265.0,1435.0,1240.0,1415.0,4433092.68113025
2022-11-11 09:00:00,1415.0,1440.0,1270.0,1315.0,3814177.22531634
2022-11-12 09:00:00,1315.0,1320.0,1220.0,1235.0,2087382.87382921
2022-11-13 09:00:00,1235.0,1265.0,1155.0,1195.0,3155619.69767088
2022-11-14 09:00:00,1195.0,1240.0,1110.0,1215.0,3148356.08061723
2022-11-15 09:00:00,1215.0,1270.0,1195.0,1250.0,1491347.93394834
2022-11-16 09:00:00,1250.0,1270.0,1205.0,1230.0,1366240.98187355
2022-11-17 09:00:00,1235.0,1240.0,1195.0,1210.0,764516.48473413
2022-11-18 09:00:00,1210.0,1265.0,1210.0,1245.0,2803705.44765275
2022-11-19 09:00:00,1240.0,1255.0,1220.0,1250.0,1473183.89907939
2022-11-20 09:00:00,1245.0,1260.0,1175.0,1185.0,3137116.30477776
2022-11-21 09:00:00,1185.0,1200.0,1145.0,1170.0,1833295.82241347
2022-11-22 09:00:00,1165.0,1190.0,1125.0,1185.0,2060171.70526714
2022-11-23 09:00:00,1185.0,1235.0,1180.0,1235.0,1939195.21097539
2022-11-24 09:00:00,1235.0,1250.0,1180.0,1230.0,2196461.7952199
2022-11-25 09:00:00,1230.0,1280.0,1190.0,1250.0,2458882.60496798
2022-11-26 09:00:00,1260.0,1290.0,1245.0,1255.0,1958897.323329
2022-11-27 09:00:00,1255.0,1340.0,1250.0,1320.0,4772770.74656548
2022-11-28 09:00:00,1320.0,1320.0,1230.0,1265.0,3788654.01868664
2022-11-29 09:00:00,1265.0,1310.0,1250.0,1265.0,3166038.00980865
2022-11-30 09:00:00,1260.0,1310.0,1245.0,1300.0,2337735.59495262
2022-12-01 09:00:00,1300.0,1305.0,1240.0,1250.0,1507947.47963292
2022-12-02 09:00:00,1255.0,1260.0,1195.0,1230.0,1510301.61591817
2022-12-03 09:00:00,1230.0,1240.0,1185.0,1200.0,1014628.65715229
2022-12-04 09:00:00,1200.0,1215.0,1185.0,1195.0,1080931.92416114
2022-12-05 09:00:00,1195.0,1215.0,1175.0,1180.0,1575420.83919494
2022-12-06 09:00:00,1175.0,1210.0,1170.0,1205.0,1118312.67387878
2022-12-07 09:00:00,1205.0,1210.0,1135.0,1175.0,1236382.08270328
2022-12-08 09:00:00,1175.0,1175.0,1125.0,1165.0,1699860.25551357
2022-12-09 09:00:00,1170.0,1170.0,1140.0,1145.0,1215978.82084231
2022-12-10 09:00:00,1145.0,1160.0,1135.0,1140.0,1183608.94820148
2022-12-11 09:00:00,1140.0,1155.0,1125.0,1125.0,1097890.77076145
2022-12-12 09:00:00,1130.0,1130.0,1080.0,1100.0,2018573.91698775
2022-12-13 09:00:00,1100.0,1115.0,1050.0,1105.0,1979240.0322584
2022-12-14 09:00:00,1105.0,1115.0,1075.0,1080.0,1104494.0526632
2022-12-15 09:00:00,1085.0,1100.0,1060.0,1085.0,994895.61281368
2022-12-16 09:00:00,1085.0,1105.0,976.0,993.0,2663122.58858294
2022-12-17 09:00:00,993.0,1005.0,940.0,997.0,2172802.86834323
2022-12-18 09:00:00,998.0,1010.0,983.0,996.0,1081801.18790012
2022-12-19 09:00:00,995.0,1010.0,950.0,966.0,1446648.60854323
2022-12-20 09:00:00,966.0,1015.0,955.0,1010.0,2082268.53156023
2022-12-21 09:00:00,1005.0,1015.0,984.0,1005.0,651340.13221813
2022-12-22 09:00:00,1000.0,1025.0,992.0,1025.0,995016.81793678
2022-12-23 09:00:00,1025.0,1030.0,1010.0,1015.0,1055573.1726491
2022-12-24 09:00:00,1020.0,1025.0,1005.0,1010.0,507302.34152526
2022-12-25 09:00:00,1005.0,1015.0,975.0,984.0,658746.58831088
2022-12-26 09:00:00,983.0,996.0,974.0,994.0,1657873.51404011
2022-12-27 09:00:00,994.0,998.0,955.0,965.0,719060.0987953
2022-12-28 09:00:00,967.0,975.0,921.0,952.0,1461570.76601529
2022-12-29 09:00:00,954.0,958.0,911.0,927.0,729993.96625911
2022-12-30 09:00:00,926.0,928.0,890.0,925.0,1015053.88279913
2022-12-31 09:00:00,925.0,939.0,912.0,922.0,347889.82253701
2023-01-01 09:00:00,922.0,935.0,913.0,930.0,431849.17838567
2023-01-02 09:00:00,929.0,960.0,918.0,957.0,1369602.74824529
2023-01-03 09:00:00,957.0,961.0,933.0,943.0,905081.38089317
2023-01-04 09:00:00,942.0,970.0,941.0,965.0,1025937.77204522
2023-01-05 09:00:00,964.0,1005.0,957.0,963.0,3488743.9043503
2023-01-06 09:00:00,963.0,968.0,928.0,964.0,1152556.47223277
2023-01-07 09:00:00,963.0,980.0,963.0,979.0,845366.80920409
2023-01-08 09:00:00,979.0,1015.0,965.0,1010.0,1425467.32406186
2023-01-09 09:00:00,1010.0,1040.0,791.0,1010.0,4031545.90227418
2023-01-10 09:00:00,1010.0,1035.0,1000.0,1020.0,1941235.06934981
2023-01-11 09:00:00,1020.0,1050.0,980.0,1045.0,2282226.70527202
2023-01-12 09:00:00,1045.0,1085.0,1015.0,1060.0,6804446.31210484
2023-01-13 09:00:00,1060.0,1120.0,1045.0,1110.0,2482072.15447791
2023-01-14 09:00:00,1110.0,1185.0,1050.0,1130.0,7712788.01486144
2023-01-15 09:00:00,1130.0,1170.0,1100.0,1150.0,5496628.01442681
2023-01-16 09:00:00,1150.0,1185.0,1100.0,1140.0,3374883.02498243
2023-01-17 09:00:00,1140.0,1255.0,1125.0,1195.0,14164674.54061415
2023-01-18 09:00:00,1195.0,1210.0,1070.0,1075.0,4845880.52399423
2023-01-19 09:00:00,1075.0,1115.0,1075.0,1110.0,2700987.98689527
2023-01-20 09:00:00,1105.0,1255.0,1105.0,1240.0,2962973.68987736
2023-01-21 09:00:00,1245.0,1295.0,1225.0,1255.0,5450320.95150436
2023-01-22 09:00:00,1255.0,1350.0,1240.0,1340.0,3166225.44864238
2023-01-23 09:00:00,1335.0,1400.0,1310.0,1330.0,2196813.7855806
2023-01-24 09:00:00,1330.0,1360.0,1220.0,1250.0,2975331.8917269
2023-01-25 09:00:00,1245.0,1325.0,1210.0,1315.0,4062448.18773544
2023-01-26 09:00:00,1315.0,1355.0,1290.0,1335.0,3757633.46869704
2023-01-27 09:00:00,1330.0,1510.0,1280.0,1400.0,26516364.81323822
2023-01-28 09:00:00,1405.0,1420.0,1345.0,1350.0,5086071.43197043
2023-01-29 09:00:00,1350.0,1405.0,1340.0,1380.0,1676303.50758087
2023-01-30 09:00:00,1385.0,1405.0,1240.0,1280.0,2193387.80708494
2023-01-31 09:00:00,1280.0,1305.0,1260.0,1290.0,1618196.71874573
2023-02-01 09:00:00,1285.0,1360.0,1220.0,1355.0,1653960.7343446
2023-02-02 09:00:00,1355.0,1415.0,1325.0,1345.0,1548837.96929435
2023-02-03 09:00:00,1350.0,1420.0,1340.0,1400.0,3635098.7858819
2023-02-04 09:00:00,1400.0,1430.0,1380.0,1415.0,1602341.5188743
2023-02-05 09:00:00,1415.0,1490.0,1310.0,1390.0,6219072.49321666
2023-02-06 09:00:00,1390.0,1410.0,1345.0,1380.0,2362314.81062768
2023-02-07 09:00:00,1375.0,1520.0,1370.0,1515.0,7108332.42468458
2023-02-08 09:00:00,1515.0,1520.0,1405.0,1455.0,2352216.00918271
2023-02-09 09:00:00,1460.0,1540.0,1320.0,1355.0,5028499.11992043
2023-02-10 09:00:00,1350.0,1380.0,1320.0,1365.0,1550975.30689911
2023-02-11 09:00:00,1360.0,1410.0,1355.0,1395.0,1127940.22264006
2023-02-12 09:00:00,1395.0,1430.0,1370.0,1380.0,1048129.33172544
2023-02-13 09:00:00,1390.0,1390.0,1305.0,1350.0,1035267.77336753
2023-02-14 09:00:00,1360.0,1400.0,1315.0,1395.0,1048695.26831994
2023-02-15 09:00:00,1400.0,1495.0,1375.0,1490.0,1608043.93173667
2023-02-16 09:00:00,1490.0,1605.0,1455.0,1460.0,4081885.02731997
2023-02-17 09:00:00,1460.0,1580.0,1450.0,1555.0,2360755.77781169
2023-02-18 09:00:00,1565.0,1630.0,1535.0,1550.0,2253276.1820897
2023-02-19 09:00:00,1545.0,1585.0,1510.0,1550.0,1986940.79899549
2023-02-20 09:00:00,1550.0,1665.0,1515.0,1660.0,2496864.59672221
2023-02-21 09:00:00,1660.0,1675.0,1565.0,1620.0,2765520.22714539
2023-02-22 09:00:00,1620.0,1625.0,1490.0,1560.0,3517449.05437036
2023-02-23 09:00:00,1560.0,1600.0,1535.0,1565.0,3715082.97792034
2023-02-24 09:00:00,1565.0,1670.0,1540.0,1570.0,9550361.87055432
2023-02-25 09:00:00,1570.0,1675.0,1525.0,1615.0,9296568.380027
2023-02-26 09:00:00,1620.0,1650.0,1575.0,1630.0,2814807.6259596
2023-02-27 09:00:00,1625.0,1640.0,1540.0,1570.0,1762124.40784883
2023-02-28 09:00:00,1570.0,1575.0,1505.0,1510.0,1074195.58960014
2023-03-01 09:00:00,1510.0,1585.0,1500.0,1575.0,1278240.44662884
2023-03-02 09:00:00,1575.0,1585.0,1505.0,1545.0,1077987.76317612
2023-03-03 09:00:00,1550.0,1555.0,1380.0,1405.0,3285585.60823406
2023-03-04 09:00:00,1405.0,1420.0,1340.0,1365.0,1436268.45979222
2023-03-05 09:00:00,1360.0,1380.0,1325.0,1335.0,1169426.45014862
2023-03-06 09:00:00,1330.0,1355.0,1280.0,1350.0,1939997.54336273
2023-03-07 09:00:00,1355.0,1370.0,1295.0,1335.0,1014653.86752343
2023-03-08 09:00:00,1335.0,1345.0,1265.0,1285.0,993053.42200251
2023-03-09 09:00:00,1280.0,1320.0,1185.0,1200.0,1250069.44573436
2023-03-10 09:00:00,1195.0,1240.0,1155.0,1230.0,1597586.11077773
2023-03-11 09:00:00,1235.0,1260.0,1170.0,1225.0,755027.26492989
2023-03-12 09:00:00,1225.0,1300.0,1195.0,1300.0,818140.14113372
2023-03-13 09:00:00,1300.0,1350.0,1260.0,1345.0,1707651.29889971
2023-03-14 09:00:00,1340.0,1440.0,1320.0,1405.0,3674465.81739567
2023-03-15 09:00:00,1405.0,1445.0,1310.0,1350.0,1352433.91690904
2023-03-16 09:00:00,1350.0,1380.0,1330.0,1360.0,663697.45986522
2023-03-17 09:00:00,1365.0,1440.0,1340.0,1440.0,1355439.61523732
2023-03-18 09:00:00,1435.0,1455.0,1375.0,1380.0,1151044.61790042
2023-03-19 09:00:00,1380.0,1445.0,1375.0,1425.0,1126108.35666344
2023-03-20 09:00:00,1420.0,1435.0,1350.0,1365.0,1190313.94755025
2023-03-21 09:00:00,1360.0,1400.0,1305.0,1385.0,1309724.34104648
2023-03-22 09:00:00,1390.0,1390.0,1285.0,1325.0,1028374.21567486
2023-03-23 09:00:00,1330.0,1385.0,1305.0,1385.0,471690.02905382
2023-03-24 09:00:00,1385.0,1390.0,1335.0,1350.0,527162.20407541
2023-03-25 09:00:00,1360.0,1360.0,1320.0,1345.0,574829.70322631
2023-03-26 09:00:00,1340.0,1370.0,1330.0,1360.0,260677.73142787
2023-03-27 09:00:00,1360.0,1365.0,1255.0,1290.0,845968.90744863
2023-03-28 09:00:00,1290.0,1320.0,1265.0,1295.0,1588177.19985687
2023-03-29 09:00:00,1290.0,1415.0,1285.0,1385.0,3449423.91260524
2023-03-30 09:00:00,1385.0,1390.0,1325.0,1350.0,1370591.36698421
2023-03-31 09:00:00,1350.0,1380.0,1315.0,1370.0,1167910.88127332
2023-04-01 09:00:00,1370.0,1435.0,1365.0,1430.0,1397849.2013119
2023-04-02 09:00:00,1435.0,1440.0,1360.0,1375.0,801891.12984464
2023-04-03 09:00:00,1380.0,1440.0,1335.0,1395.0,3597464.82185891
2023-04-04 09:00:00,1395.0,1500.0,1375.0,1445.0,3734564.22868795
2023-04-05 09:00:00,1445.0,1490.0,1430.0,1440.0,1987473.64549469
2023-04-06 09:00:00,1440.0,1450.0,1405.0,1430.0,1603714.8060995
2023-04-07 09:00:00,1430.0,1445.0,1385.0,1405.0,1362120.24781333
2023-04-08 09:00:00,1405.0,1410.0,1385.0,1400.0,975616.45783643
2023-04-09 09:00:00,1400.0,1420.0,1365.0,1380.0,885371.47718947
2023-04-10 09:00:00,1385.0,1430.0,1360.0,1420.0,788129.08279935
2023-04-11 09:00:00,1430.0,1435.0,1405.0,1415.0,627555.21503374
2023-04-12 09:00:00,1415.0,1420.0,1350.0,1390.0,1048630.46239823
2023-04-13 09:00:00,1395.0,1425.0,1370.0,1425.0,656001.96921058
2023-04-14 09:00:00,1420.0,1480.0,1415.0,1470.0,1640154.50545109
2023-04-15 09:00:00,1470.0,1500.0,1445.0,1485.0,682325.71953341
2023-04-16 09:00:00,1485.0,1510.0,1455.0,1475.0,988016.43895361
2023-04-17 09:00:00,1475.0,1485.0,1430.0,1465.0,929661.85529745
2023-04-18 09:00:00,1470.0,1635.0,1450.0,1595.0,11539038.82582575
2023-04-19 09:00:00,1595.0,1600.0,1440.0,1460.0,3783103.89215624
2023-04-20 09:00:00,1455.0,1475.0,1360.0,1380.0,2139330.1708381
2023-04-21 09:00:00,1380.0,1395.0,1305.0,1325.0,1714813.08782685
2023-04-22 09:00:00,1325.0,1400.0,1305.0,1400.0,971344.59604282
2023-04-23 09:00:00,1395.0,1400.0,1335.0,1365.0,556278.68128053
2023-04-24 09:00:00,1365.0,1385.0,1320.0,1340.0,989222.7031338
2023-04-25 09:00:00,1340.0,1385.0,1305.0,1375.0,723796.21970194
2023-04-26 09:00:00,1375.0,1415.0,1285.0,1335.0,1327255.29996024
2023-04-27 09:00:00,1335.0,1380.0,1330.0,1345.0,476342.59552511
2023-04-28 09:00:00,1345.0,1350.0,1315.0,1345.0,502420.04594907
2023-04-29 09:00:00,1345.0,1380.0,1335.0,1365.0,495991.68094534
2023-04-30 09:00:00,1365.0,1365.0,1320.0,1325.0,381195.60437117
2023-05-01 09:00:00,1330.0,1335.0,1295.0,1330.0,768807.55575998
2023-05-02 09:00:00,1330.0,1330.0,1305.0,1320.0,425672.42033477
2023-05-03 09:00:00,1325.0,1345.0,1285.0,1340.0,661709.82863055
2023-05-04 09:00:00,1340.0,1360.0,1320.0,1325.0,571886.88535446
2023-05-05 09:00:00,1325.0,1340.0,1290.0,1325.0,604905.41111546
2023-05-06 09:00:00,1325.0,1330.0,1265.0,1285.0,689336.82885695
2023-05-07 09:00:00,1290.0,1290.0,1265.0,1270.0,244728.73612029
2023-05-08 09:00:00,1270.0,1275.0,1155.0,1205.0,1025970.25022565
2023-05-09 09:00:00,1205.0,1220.0,1195.0,1205.0,465887.95557166
2023-05-10 09:00:00,1210.0,1250.0,1185.0,1235.0,919645.05590537
2023-05-11 09:00:00,1235.0,1240.0,1190.0,1205.0,477551.6737776
2023-05-12 09:00:00,1205.0,1240.0,1170.0,1240.0,519510.83992903
2023-05-13 09:00:00,1240.0,1240.0,1215.0,1225.0,241414.6894562
2023-05-14 09:00:00,1235.0,1235.0,1200.0,1205.0,197384.41304953
2023-05-15 09:00:00,1210.0,1240.0,1190.0,1230.0,393556.45508048
2023-05-16 09:00:00,1230.0,1240.0,1210.0,1225.0,188403.89031141
2023-05-17 09:00:00,1225.0,1260.0,1220.0,1245.0,343600.4420051
2023-05-18 09:00:00,1250.0,1255.0,1210.0,1230.0,369217.1798539
2023-05-19 09:00:00,1230.0,1240.0,1215.0,1230.0,333251.7863498
2023-05-20 09:00:00,1225.0,1225.0,1195.0,1195.0,406557.47631652
2023-05-21 09:00:00,1200.0,1200.0,1135.0,1145.0,1221357.06786595
2023-05-22 09:00:00,1145.0,1155.0,1125.0,1150.0,728663.57937909
2023-05-23 09:00:00,1150.0,1170.0,1140.0,1160.0,488064.67540761
2023-05-24 09:00:00,1165.0,1165.0,1115.0,1135.0,523119.59369326
2023-05-25 09:00:00,1130.0,1140.0,1105.0,1130.0,442401.9526484
2023-05-26 09:00:00,1130.0,1140.0,1110.0,1125.0,229447.34153444
2023-05-27 09:00:00,1125.0,1140.0,1120.0,1135.0,150029.59325411
2023-05-28 09:00:00,1135.0,1180.0,1130.0,1165.0,354124.53349848
2023-05-29 09:00:00,1165.0,1180.0,1140.0,1150.0,493881.79555193
2023-05-30 09:00:00,1150.0,1180.0,1145.0,1160.0,550142.46442789
2023-05-31 09:00:00,1160.0,1170.0,1105.0,1110.0,834702.14212701
2023-06-01 09:00:00,1110.0,1135.0,1095.0,1110.0,737997.09056252
2023-06-02 09:00:00,1110.0,1140.0,1100.0,1115.0,323724.07765449
2023-06-03 09:00:00,1115.0,1120.0,1095.0,1110.0,494778.65052973
2023-06-04 09:00:00,1110.0,1125.0,1105.0,1110.0,323977.04066476
2023-06-05 09:00:00,1110.0,1110.0,1005.0,1040.0,1009330.21212745
2023-06-06 09:00:00,1040.0,1070.0,1015.0,1055.0,438016.54602346
2023-06-07 09:00:00,1055.0,1055.0,995.0,1005.0,804803.31109453
2023-06-08 09:00:00,1000.0,1030.0,985.0,1000.0,405527.64952093
2023-06-09 09:00:00,1005.0,1010.0,981.0,984.0,390410.38804818
2023-06-10 09:00:00,983.0,983.0,808.0,872.0,2695051.38340487
2023-06-11 09:00:00,873.0,878.0,845.0,860.0,506516.22491951
2023-06-12 09:00:00,858.0,866.0,831.0,858.0,415190.6696368
2023-06-13 09:00:00,859.0,873.0,838.0,839.0,534916.49897533
2023-06-14 09:00:00,839.0,854.0,800.0,817.0,736295.34211221
2023-06-15 09:00:00,817.0,853.0,812.0,843.0,846144.66541764
2023-06-16 09:00:00,845.0,870.0,828.0,856.0,357712.11656125
2023-06-17 09:00:00,856.0,874.0,850.0,860.0,248076.74955774
2023-06-18 09:00:00,861.0,863.0,835.0,845.0,461753.65625242
2023-06-19 09:00:00,844.0,867.0,837.0,845.0,569179.22985491
2023-06-20 09:00:00,844.0,872.0,822.0,870.0,725237.48304581
2023-06-21 09:00:00,870.0,939.0,868.0,931.0,2706418.78517397
2023-06-22 09:00:00,933.0,970.0,923.0,932.0,1282327.63854903
2023-06-23 09:00:00,932.0,1010.0,932.0,999.0,2255064.69630295
2023-06-24 09:00:00,999.0,1025.0,979.0,991.0,1145672.03723261
2023-06-25 09:00:00,991.0,1295.0,987.0,1015.0,24346870.27879332
2023-06-26 09:00:00,1020.0,1020.0,957.0,974.0,3317256.62698134
2023-06-27 09:00:00,972.0,999.0,965.0,985.0,1477745.5644993
2023-06-28 09:00:00,986.0,986.0,905.0,926.0,1370488.22199038
2023-06-29 09:00:00,926.0,955.0,915.0,934.0,777172.35312858
2023-06-30 09:00:00,932.0,984.0,890.0,975.0,2835219.15302191
2023-07-01 09:00:00,975.0,1020.0,953.0,1015.0,2262749.81235678
2023-07-02 09:00:00,1020.0,1020.0,980.0,1010.0,1417718.94118642
2023-07-03 09:00:00,1015.0,1035.0,1005.0,1020.0,1376166.56290569
2023-07-04 09:00:00,1020.0,1025.0,990.0,1015.0,874365.69256425
2023-07-05 09:00:00,1020.0,1040.0,961.0,973.0,2076457.87116888
2023-07-06 09:00:00,973.0,1020.0,947.0,947.0,1885256.1796597
2023-07-07 09:00:00,946.0,971.0,940.0,961.0,848926.27242419
2023-07-08 09:00:00,963.0,974.0,937.0,958.0,547424.4082944
2023-07-09 09:00:00,958.0,975.0,949.0,952.0,1156779.471709
2023-07-10 09:00:00,951.0,980.0,919.0,967.0,906473.12182198
2023-07-11 09:00:00,967.0,991.0,954.0,991.0,1122123.51020043
2023-07-12 09:00:00,990.0,1015.0,981.0,994.0,2109552.33689057
2023-07-13 09:00:00,993.0,1065.0,979.0,1060.0,4286788.39957709
2023-07-14 09:00:00,1060.0,1085.0,1005.0,1035.0,2741373.77228394
2023-07-15 09:00:00,1045.0,1045.0,1010.0,1030.0,1259663.16801401
2023-07-16 09:00:00,1030.0,1035.0,989.0,990.0,935065.48602583
2023-07-17 09:00:00,990.0,1015.0,976.0,1005.0,1258383.94832565
2023-07-18 09:00:00,1000.0,1010.0,962.0,974.0,1445473.67260987
2023-07-19 09:00:00,974.0,1005.0,971.0,986.0,1647037.99077769
2023-07-20 09:00:00,988.0,1045.0,985.0,1025.0,1946477.83921202
2023-07-21 09:00:00,1025.0,1085.0,1015.0,1055.0,6541548.65986203
2023-07-22 09:00:00,1055.0,1055.0,1020.0,1035.0,965899.83798759
2023-07-23 09:00:00,1035.0,1080.0,1020.0,1065.0,1379680.10698518
2023-07-24 09:00:00,1070.0,1085.0,1010.0,1015.0,2287309.75316813
2023-07-25 09:00:00,1020.0,1120.0,1010.0,1110.0,10863208.48229146
2023-07-26 09:00:00,1110.0,1115.0,1055.0,1060.0,4171997.02557169
2023-07-27 09:00:00,1060.0,1080.0,1015.0,1015.0,1841339.26692336
2023-07-28 09:00:00,1015.0,1035.0,1000.0,1030.0,2356363.46961395
2023-07-29 09:00:00,1030.0,1060.0,1025.0,1055.0,1548206.49055404
2023-07-30 09:00:00,1050.0,1065.0,1010.0,1040.0,1642328.24685522
2023-07-31 09:00:00,1040.0,1055.0,1005.0,1020.0,1100225.84764068
2023-08-01 09:00:00,1015.0,1025.0,990.0,1015.0,1879702.19169825
2023-08-02 09:00:00,1015.0,1020.0,980.0,996.0,1940288.00783265
2023-08-03 09:00:00,996.0,1015.0,994.0,1000.0,1063643.61038037
2023-08-04 09:00:00,1000.0,1020.0,996.0,1005.0,620956.30052157
2023-08-05 09:00:00,1010.0,1010.0,982.0,984.0,697644.03749057
2023-08-06 09:00:00,984.0,999.0,956.0,960.0,1444704.43226306
2023-08-07 09:00:00,960.0,985.0,928.0,949.0,2718466.59717246
2023-08-08 09:00:00,949.0,975.0,943.0,970.0,869837.1922114
2023-08-09 09:00:00,970.0,988.0,967.0,984.0,797253.51908611
2023-08-10 09:00:00,984.0,989.0,971.0,982.0,656462.7661187
2023-08-11 09:00:00,984.0,1000.0,980.0,998.0,598954.80408518
2023-08-12 09:00:00,998.0,1010.0,976.0,979.0,764113.45576084
2023-08-13 09:00:00,979.0,994.0,976.0,984.0,724690.25261335
2023-08-14 09:00:00,984.0,1010.0,981.0,998.0,1219058.73211816
2023-08-15 09:00:00,998.0,1025.0,932.0,959.0,1532552.72928579
2023-08-16 09:00:00,961.0,965.0,901.0,918.0,2202941.68870333
2023-08-17 09:00:00,920.0,935.0,828.0,850.0,1628363.5934722
2023-08-18 09:00:00,849.0,896.0,847.0,863.0,863904.12167928
2023-08-19 09:00:00,863.0,871.0,854.0,866.0,1066202.51748242
2023-08-20 09:00:00,866.0,872.0,847.0,859.0,1043875.82303298
2023-08-21 09:00:00,858.0,860.0,826.0,852.0,803829.28255523
